Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813
Step  150 | loss 2.3230
Step  200 | loss 2.3528
Step  250 | loss 2.4576
Step  300 | loss 2.2718
Step  350 | loss 2.2815
Step  400 | loss 2.2341
Step  450 | loss 2.2922
Step  500 | loss 2.1587

Checkpoint saved to checkpoint.pkl

--- Generated text ---
Aliceen asttt oo arinouporst ghes ongo hendederand ad as icenk oot s aowatheny, oond entotllrd ad leme ereabe aimaiss, inghoken at ikende bug he gher be f taisce abutulit ae owowasas aist, lle itththe, f binghe awotrera is thesenghetsint w stheast bbe, f, astthe hela owand! st etinoonthe ce w hefos, in l
         558548 function calls (556109 primitive calls) in 45.044 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19076    0.119    0.000    0.141    0.000 numeric.py:97(zeros_like)
        1    0.000    0.000    0.099    0.099 __config__.py:1(<module>)
     2600    0.016    0.000    0.092    0.000 _twodim_base_impl.py:389(tri)
    11000    0.072    0.000    0.090    0.000 _methods.py:73(_count_reduce_items)
      500    0.029    0.000    0.069    0.000 transformer.py:383(get_batch)
        1    0.000    0.000    0.064    0.064 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.063    0.063 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.058    0.058 defmatrix.py:1(<module>)
        1    0.000    0.000    0.057    0.057 _linalg.py:1(<module>)
     2800    0.050    0.000    0.050    0.000 {method 'copy' of 'numpy.ndarray' objects}
  254/130    0.001    0.000    0.045    0.000 typing.py:392(inner)
     2600    0.038    0.000    0.038    0.000 {method 'outer' of 'numpy.ufunc' objects}
     2607    0.027    0.000    0.038    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.035    0.035 _add_newdocs.py:1(<module>)
      350    0.002    0.000    0.031    0.000 function_base.py:490(add_newdoc)
      373    0.015    0.000    0.029    0.000 inspect.py:875(cleandoc)
    22194    0.027    0.000    0.027    0.000 {built-in method numpy.zeros}
      350    0.001    0.000    0.027    0.000 function_base.py:474(_add_docstring)
      106    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
    16/11    0.000    0.000    0.026    0.002 <frozen importlib._bootstrap_external>:1295(exec_module)
    16/11    0.014    0.001    0.026    0.002 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.026    0.026 _char_codes.py:1(<module>)
       50    0.000    0.000    0.026    0.001 typing.py:514(__getitem__)
     7200    0.026    0.000    0.026    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.025    0.025 multiarray.py:1(<module>)
      197    0.002    0.000    0.025    0.000 typing.py:1242(__init__)
       50    0.001    0.000    0.024    0.000 typing.py:746(Literal)
    15000    0.020    0.000    0.020    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      500    0.003    0.000    0.019    0.000 fromnumeric.py:3287(prod)
     4800    0.006    0.000    0.019    0.000 transformer.py:119(split)
        1    0.002    0.002    0.019    0.019 transformer.py:38(init_params)
      500    0.017    0.000    0.019    0.000 shape_base.py:378(stack)
    39213    0.018    0.000    0.018    0.000 {built-in method builtins.isinstance}
      201    0.006    0.000    0.016    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.016    0.016 __init__.py:704(__getattr__)
      106    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
      135    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      264    0.001    0.000    0.015    0.000 overrides.py:145(decorator)
        1    0.000    0.000    0.015    0.015 einsumfunc.py:1(<module>)
     5200    0.007    0.000    0.014    0.000 _twodim_base_impl.py:47(_min_int)
      106    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.014    0.014 _array_like.py:1(<module>)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
   101/31    0.001    0.000    0.013    0.000 typing.py:1267(__getitem__)
       53    0.000    0.000    0.013    0.000 _add_newdocs.py:3381(_array_method_doc)
      125    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      132    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      125    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
    23078    0.011    0.000    0.011    0.000 {built-in method builtins.issubclass}
     4003    0.010    0.000    0.011    0.000 {built-in method builtins.hasattr}
    12000    0.010    0.000    0.010    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
     2607    0.010    0.000    0.010    0.000 {built-in method numpy.empty}
  186/183    0.004    0.000    0.010    0.000 {built-in method builtins.__build_class__}
      192    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
   101/31    0.001    0.000    0.009    0.000 typing.py:1299(_determine_new_args)
        1    0.000    0.000    0.009    0.009 shape_base.py:1(<module>)
   101/31    0.001    0.000    0.008    0.000 typing.py:1328(_make_substitution)
        1    0.000    0.000    0.008    0.008 _dtype_like.py:1(<module>)
    17900    0.008    0.000    0.008    0.000 {built-in method numpy.asanyarray}
       67    0.000    0.000    0.008    0.000 typing.py:508(__getitem__)
       67    0.001    0.000    0.008    0.000 typing.py:687(Union)
      337    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:304(acquire)
     7125    0.006    0.000    0.007    0.000 {built-in method builtins.getattr}
       23    0.000    0.000    0.007    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
      200    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       16    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
       16    0.006    0.000    0.006    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
        1    0.000    0.000    0.006    0.006 argparse.py:1776(__init__)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
       11    0.000    0.000    0.006    0.001 argparse.py:1458(add_argument)
      106    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       53    0.001    0.000    0.005    0.000 textwrap.py:419(dedent)
      300    0.001    0.000    0.005    0.000 fromnumeric.py:939(sort)
    21683    0.005    0.000    0.005    0.000 multiarray.py:1085(copyto)
       11    0.000    0.000    0.005    0.000 argparse.py:2634(_get_formatter)
       11    0.000    0.000    0.005    0.000 argparse.py:173(__init__)
19806/19760    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      196    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.005    0.005 _npyio_impl.py:1(<module>)
     1379    0.002    0.000    0.005    0.000 typing.py:1188(__setattr__)
      229    0.001    0.000    0.005    0.000 overrides.py:86(verify_matching_signatures)
     2615    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
      137    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
       31    0.000    0.000    0.004    0.000 typing.py:1562(copy_with)
      300    0.004    0.000    0.004    0.000 {method 'sort' of 'numpy.ndarray' objects}
    19076    0.004    0.000    0.004    0.000 numeric.py:91(_zeros_like_dispatcher)
     5627    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      132    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       15    0.000    0.000    0.004    0.000 _compiler.py:740(compile)
     6878    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     4462    0.004    0.000    0.004    0.000 typing.py:1599(<genexpr>)
        1    0.000    0.000    0.004    0.004 _add_newdocs_scalars.py:1(<module>)
    19076    0.004    0.000    0.004    0.000 multiarray.py:115(empty_like)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
       33    0.000    0.000    0.004    0.000 __init__.py:226(compile)
       24    0.000    0.000    0.004    0.000 typing.py:1261(__or__)
     9127    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
      212    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
     5200    0.004    0.000    0.004    0.000 getlimits.py:423(min)
     5204    0.003    0.000    0.003    0.000 getlimits.py:436(max)
      465    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      337    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      490    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
     1744    0.002    0.000    0.003    0.000 typing.py:1134(_is_dunder)
     1011    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       70    0.000    0.000    0.003    0.000 typing.py:1390(copy_with)
      197    0.000    0.000    0.003    0.000 typing.py:1147(__init__)
      458    0.001    0.000    0.003    0.000 _inspect.py:97(getargspec)
      323    0.002    0.000    0.003    0.000 typing.py:175(_type_check)
      271    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
     3476    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
      228    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:632(cached)
      337    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
      300    0.001    0.000    0.002    0.000 numerictypes.py:475(issubdtype)
      122    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
      255    0.000    0.000    0.002    0.000 typing.py:723(<genexpr>)
       12    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
      106    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      106    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
      106    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      500    0.001    0.000    0.002    0.000 shape_base.py:368(_stack_dispatcher)
       15    0.000    0.000    0.002    0.000 _parser.py:969(parse)
        8    0.000    0.000    0.002    0.000 typing.py:2780(__new__)
        1    0.000    0.000    0.002    0.002 _format_impl.py:1(<module>)
       27    0.000    0.000    0.002    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
       24    0.000    0.000    0.002    0.000 inspect.py:3308(signature)
      301    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      337    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
       24    0.000    0.000    0.002    0.000 inspect.py:3050(from_callable)
    23/15    0.000    0.000    0.002    0.000 _parser.py:452(_parse_sub)
       76    0.001    0.000    0.002    0.000 typing.py:1609(__hash__)
       24    0.000    0.000    0.002    0.000 inspect.py:2470(_signature_from_callable)
     2267    0.002    0.000    0.002    0.000 typing.py:1246(<genexpr>)
     1659    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
       53    0.000    0.000    0.002    0.000 __init__.py:179(sub)
    24/16    0.001    0.000    0.002    0.000 _parser.py:512(_parse)
     3166    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
       15    0.000    0.000    0.002    0.000 _compiler.py:573(_code)
        8    0.000    0.000    0.002    0.000 typing.py:2761(_make_nmtuple)
      337    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       53    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
      600    0.001    0.000    0.001    0.000 numerictypes.py:293(issubclass_)
  824/819    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa43b40}
       24    0.001    0.000    0.001    0.000 inspect.py:2366(_signature_from_function)
      500    0.001    0.000    0.001    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
      365    0.001    0.000    0.001    0.000 typing.py:1178(__getattr__)
      373    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      384    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
       67    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
      122    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      212    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      117    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
    45/15    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.dump}
      220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      110    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 transformer.py:337(__init__)
      129    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       17    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      137    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
       11    0.000    0.000    0.001    0.000 typing.py:1264(__ror__)
      122    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
     2900    0.001    0.000    0.001    0.000 multiarray.py:403(where)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
       50    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1907(parse_args)
     2400    0.001    0.000    0.001    0.000 fromnumeric.py:3006(_max_dispatcher)
      350    0.000    0.000    0.001    0.000 function_base.py:456(_needs_add_docstring)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
        1    0.000    0.000    0.001    0.001 argparse.py:1914(parse_known_args)
      108    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      186    0.000    0.000    0.001    0.000 typing.py:961(_is_unpacked_typevartuple)
      600    0.000    0.000    0.001    0.000 getlimits.py:178(__new__)
        1    0.000    0.000    0.001    0.001 argparse.py:1952(_parse_known_args)
      337    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.001    0.001 overrides.py:1(<module>)
     1560    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1746    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
  533/455    0.000    0.000    0.001    0.000 typing.py:1258(__hash__)
      226    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
      104    0.000    0.000    0.001    0.000 typing.py:977(_typevar_subst)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     2600    0.001    0.000    0.001    0.000 _twodim_base_impl.py:450(_trilu_dispatcher)
     2234    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.001    0.000 typing.py:1047(_generic_class_getitem)
     1522    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.001    0.000 argparse.py:2020(consume_optional)
        3    0.000    0.000    0.001    0.000 gettext.py:631(gettext)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        3    0.000    0.000    0.001    0.000 gettext.py:593(dgettext)
        3    0.000    0.000    0.001    0.000 gettext.py:534(translation)
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        3    0.000    0.000    0.001    0.000 gettext.py:479(find)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
      189    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        4    0.000    0.000    0.001    0.000 argparse.py:2241(_match_argument)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
      337    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
      318    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       38    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      135    0.000    0.000    0.001    0.000 __init__.py:82(find_spec)
    347/1    0.000    0.000    0.001    0.001 __config__.py:19(_cleanup)
      337    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
      997    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      832    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        5    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
        9    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       75    0.000    0.000    0.000    0.000 inspect.py:2712(__init__)
      337    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      682    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:731(_make_union)
     1736    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:528(__new__)
       63    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
      458    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.000    0.000 argparse.py:1376(__init__)
     1130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        9    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      448    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       15    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  672/594    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 transformer.py:372(encode)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      993    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      271    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       30    0.000    0.000    0.000    0.000 enum.py:1562(__and__)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      674    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
      101    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
      993    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      306    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      156    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      674    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
      216    0.000    0.000    0.000    0.000 typing.py:1293(<genexpr>)
      500    0.000    0.000    0.000    0.000 fromnumeric.py:3282(_prod_dispatcher)
       11    0.000    0.000    0.000    0.000 shutil.py:1461(get_terminal_size)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       24    0.000    0.000    0.000    0.000 inspect.py:2998(__init__)
      206    0.000    0.000    0.000    0.000 _parser.py:261(get)
        4    0.000    0.000    0.000    0.000 argparse.py:2378(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:375(decode)
        5    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
