[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/X\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/X\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/X\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/X\n',
 ' clkload61/X\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/X\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/X\n',
 ' clkload71/Y\n',
 ' clkload72/X\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/Y\n',
 ' clkload78/Y\n',
 ' clkload79/X\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/Y\n',
 ' clkload9/X\n',
 ' gelu_top_831/HI\n',
 ' gelu_top_832/HI\n',
 ' gelu_top_833/HI\n',
 ' gelu_top_834/HI\n',
 ' gelu_top_835/HI\n',
 ' gelu_top_836/HI\n',
 ' gelu_top_837/HI\n',
 ' gelu_top_838/HI\n',
 ' gelu_top_839/HI\n',
 ' gelu_top_840/HI\n',
 ' gelu_top_841/HI\n',
 ' gelu_top_842/HI\n',
 ' gelu_top_843/HI\n',
 ' gelu_top_844/HI\n',
 ' gelu_top_845/HI\n',
 ' gelu_top_846/HI\n',
 ' gelu_top_847/HI\n',
 ' gelu_top_848/HI\n',
 ' gelu_top_849/HI\n',
 ' gelu_top_850/HI\n',
 ' gelu_top_851/HI\n',
 ' gelu_top_852/HI\n',
 ' gelu_top_853/HI\n',
 ' gelu_top_854/HI\n',
 ' gelu_top_855/HI\n',
 ' gelu_top_856/HI\n',
 ' gelu_top_857/HI\n',
 ' gelu_top_858/HI\n',
 ' gelu_top_859/HI\n',
 ' gelu_top_860/HI\n',
 ' gelu_top_861/HI\n',
 ' gelu_top_862/HI\n',
 ' gelu_top_863/HI\n',
 ' gelu_top_864/HI\n',
 ' gelu_top_865/HI\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['s_axil_wdata[10]',
 's_axil_wdata[11]',
 's_axil_wdata[12]',
 's_axil_wdata[13]',
 's_axil_wdata[14]',
 's_axil_wdata[15]',
 's_axil_wdata[16]',
 's_axil_wdata[17]',
 's_axil_wdata[18]',
 's_axil_wdata[19]',
 's_axil_wdata[1]',
 's_axil_wdata[20]',
 's_axil_wdata[21]',
 's_axil_wdata[22]',
 's_axil_wdata[23]',
 's_axil_wdata[24]',
 's_axil_wdata[25]',
 's_axil_wdata[26]',
 's_axil_wdata[27]',
 's_axil_wdata[28]',
 's_axil_wdata[29]',
 's_axil_wdata[2]',
 's_axil_wdata[30]',
 's_axil_wdata[31]',
 's_axil_wdata[3]',
 's_axil_wdata[4]',
 's_axil_wdata[5]',
 's_axil_wdata[6]',
 's_axil_wdata[7]',
 's_axil_wdata[8]',
 's_axil_wdata[9]',
 's_axil_wstrb[1]',
 's_axil_wstrb[2]',
 's_axil_wstrb[3]',
 'clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload11/Y',
 'clkload12/Y',
 'clkload13/Y',
 'clkload14/Y',
 'clkload15/Y',
 'clkload16/Y',
 'clkload17/Y',
 'clkload18/Y',
 'clkload19/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload21/Y',
 'clkload22/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/Y',
 'clkload29/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/X',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/X',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/X',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/X',
 'clkload61/X',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/X',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/X',
 'clkload71/Y',
 'clkload72/X',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/Y',
 'clkload78/Y',
 'clkload79/X',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/Y',
 'clkload9/X',
 'gelu_top_831/HI',
 'gelu_top_832/HI',
 'gelu_top_833/HI',
 'gelu_top_834/HI',
 'gelu_top_835/HI',
 'gelu_top_836/HI',
 'gelu_top_837/HI',
 'gelu_top_838/HI',
 'gelu_top_839/HI',
 'gelu_top_840/HI',
 'gelu_top_841/HI',
 'gelu_top_842/HI',
 'gelu_top_843/HI',
 'gelu_top_844/HI',
 'gelu_top_845/HI',
 'gelu_top_846/HI',
 'gelu_top_847/HI',
 'gelu_top_848/HI',
 'gelu_top_849/HI',
 'gelu_top_850/HI',
 'gelu_top_851/HI',
 'gelu_top_852/HI',
 'gelu_top_853/HI',
 'gelu_top_854/HI',
 'gelu_top_855/HI',
 'gelu_top_856/HI',
 'gelu_top_857/HI',
 'gelu_top_858/HI',
 'gelu_top_859/HI',
 'gelu_top_860/HI',
 'gelu_top_861/HI',
 'gelu_top_862/HI',
 'gelu_top_863/HI',
 'gelu_top_864/HI',
 'gelu_top_865/HI']
Filtered nets:
[]
done
