------------[ 2x config=medium ]--------------
         121611 function calls (119427 primitive calls) in 0.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       93    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.013    0.013 _char_codes.py:1(<module>)
       50    0.000    0.000    0.013    0.000 typing.py:514(__getitem__)
        1    0.000    0.000    0.013    0.013 _array_like.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _dtype_like.py:1(<module>)
       93    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
------------[ 2x config=medium ]--------------
Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813
Step  150 | loss 2.3230
Step  200 | loss 2.3528
Step  250 | loss 2.4576
Step  300 | loss 2.2718
Step  350 | loss 2.2815
Step  400 | loss 2.2341
Step  450 | loss 2.2922
Step  500 | loss 2.1587

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1781822 function calls (1757845 primitive calls) in 44.434 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    189/2    0.003    0.000   44.085   22.042 text.py:926(get_window_extent)
    224/2    0.009    0.000   44.084   22.042 text.py:358(_get_layout)
    461/5    0.002    0.000   43.915    8.783 text.py:65(_get_text_metrics_with_cache)
        1    0.082    0.082   42.935   42.935 transformer.py:389(train)
      500    0.448    0.001   21.103    0.042 transformer.py:279(backward)
      500    0.313    0.001   19.575    0.039 transformer.py:214(forward)
     1000    1.625    0.002   12.269    0.012 transformer.py:194(ff_backward)
     1000    1.019    0.001   10.623    0.011 transformer.py:186(ff_forward)
     1000   10.483    0.010   10.483    0.010 transformer.py:25(gelu_grad)
     1000    9.604    0.010    9.604    0.010 transformer.py:21(gelu)
     1000    2.600    0.003    7.327    0.007 transformer.py:108(mha_forward)
     1500    4.553    0.003    4.996    0.003 transformer.py:16(softmax)
     1000    4.147    0.004    4.747    0.005 transformer.py:140(mha_backward)
     2500    2.186    0.001    2.807    0.001 transformer.py:92(layer_norm_backward)
    34778    1.769    0.000    1.769    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       34    0.003    0.000    1.502    0.044 __init__.py:1(<module>)
     2500    0.608    0.000    1.310    0.001 transformer.py:83(layer_norm_forward)
Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813
Step  150 | loss 2.3230
Step  200 | loss 2.3528
Step  250 | loss 2.4576
Step  300 | loss 2.2718
Step  350 | loss 2.2815
Step  400 | loss 2.2341
Step  450 | loss 2.2922
Step  500 | loss 2.1587

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1781822 function calls (1757845 primitive calls) in 46.079 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    189/2    0.003    0.000   45.724   22.862 text.py:926(get_window_extent)
    224/2    0.010    0.000   45.723   22.862 text.py:358(_get_layout)
    461/5    0.002    0.000   45.547    9.109 text.py:65(_get_text_metrics_with_cache)
        1    0.085    0.085   44.513   44.513 transformer.py:389(train)
      500    0.473    0.001   21.881    0.044 transformer.py:279(backward)
      500    0.325    0.001   20.294    0.041 transformer.py:214(forward)
     1000    1.706    0.002   12.699    0.013 transformer.py:194(ff_backward)
     1000    1.146    0.001   11.082    0.011 transformer.py:186(ff_forward)
     1000   10.827    0.011   10.827    0.011 transformer.py:25(gelu_grad)
     1000    9.936    0.010    9.936    0.010 transformer.py:21(gelu)
     1000    2.694    0.003    7.525    0.008 transformer.py:108(mha_forward)
     1500    4.650    0.003    5.107    0.003 transformer.py:16(softmax)
     1000    4.335    0.004    4.955    0.005 transformer.py:140(mha_backward)
     2500    2.252    0.001    2.894    0.001 transformer.py:92(layer_norm_backward)
    34778    1.827    0.000    1.827    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       34    0.003    0.000    1.573    0.046 __init__.py:1(<module>)
     2500    0.631    0.000    1.360    0.001 transformer.py:83(layer_norm_forward)
